%YAML:1.0
---
size: 10
pMat_0: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 5.7285934688137650e+03, -7.2946719675542238e+02,
       -2.8246882653624425e+03, 1.1469823862765703e+08,
       -8.6871192118337808e+02, -5.4234239664181841e+03,
       -2.4978263138926150e+03, 2.0198731090740505e+10,
       4.2244313260999998e-02, 8.0488843160000004e-02,
       -9.9585991189699996e-01, -3.1220301923998940e+05 ]
distorCoff_0: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_0: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 1, 2, 5, 6, 3 ]
epipolarScale_0: 2.
imageFullPathFileName_0: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020643.jpg"
depthMapFullPathFileName_0: "D:/work/data/dsm/xunxi_10\\depthMap/YX020643_depth.tif"
pMat_1: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 5.6931127717290319e+03, -7.7798169130835981e+02,
       -2.8828771695885994e+03, 3.0778829831317741e+08,
       -9.2627840686869411e+02, -5.4327081362751542e+03,
       -2.4566267186776372e+03, 2.0258542723215408e+10,
       3.1767639282000000e-02, 7.4523530530000007e-02,
       -9.9671312848399995e-01, -2.8575002943216893e+05 ]
distorCoff_1: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_1: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 2, 0, 3, 6, 5 ]
epipolarScale_1: 2.
imageFullPathFileName_1: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020644.jpg"
depthMapFullPathFileName_1: "D:/work/data/dsm/xunxi_10\\depthMap/YX020644_depth.tif"
pMat_2: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 5.5883000231327997e+03, -9.1314168239447315e+02,
       -3.0438206974002392e+03, 8.4832152334143281e+08,
       -1.1744055232987052e+03, -5.3483274732546452e+03,
       -2.5344603215518214e+03, 2.0061154123384777e+10,
       9.1114807390000000e-03, 9.3181497808000002e-02,
       -9.9560744743399998e-01, -3.4381868710192543e+05 ]
distorCoff_2: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_2: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 3, 1, 4, 0, 7 ]
epipolarScale_2: 2.
imageFullPathFileName_2: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020645.jpg"
depthMapFullPathFileName_2: "D:/work/data/dsm/xunxi_10\\depthMap/YX020645_depth.tif"
pMat_3: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 5.7577277395190986e+03, -8.2555198865502371e+02,
       -2.7376640608749967e+03, 4.5275242276239097e+08,
       -9.6170223607662024e+02, -5.3530465256903281e+03,
       -2.6129190417558038e+03, 1.9983963571970718e+10,
       6.2066816314000003e-02, 9.7416980212000001e-02,
       -9.9330641912700002e-01, -3.8288424831652932e+05 ]
distorCoff_3: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_3: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 2, 4, 1, 8, 7 ]
epipolarScale_3: 2.
imageFullPathFileName_3: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020646.jpg"
depthMapFullPathFileName_3: "D:/work/data/dsm/xunxi_10\\depthMap/YX020646_depth.tif"
pMat_4: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 5.5740574023179070e+03, -9.6514678995363306e+02,
       -3.0538737806466343e+03, 1.0447292245656897e+09,
       -1.2620798595204999e+03, -5.2932004527236077e+03,
       -2.6070112411311434e+03, 1.9899404967995457e+10,
       1.1251768352000001e-02, 1.0646951129399999e-01,
       -9.9425230242300000e-01, -3.9332273684853863e+05 ]
distorCoff_4: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_4: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 3, 2, 9, 8, 1 ]
epipolarScale_4: 2.
imageFullPathFileName_4: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020647.jpg"
depthMapFullPathFileName_4: "D:/work/data/dsm/xunxi_10\\depthMap/YX020647_depth.tif"
pMat_5: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ -5.4613565371536724e+03, -1.4137872680996929e+03,
       -3.0826222041022675e+03, 7.5993918802079611e+09,
       -1.0572473211302072e+03, 5.3671181044234663e+03,
       -2.5462905511811109e+03, -1.9131985685943405e+10,
       3.6386069413000002e-02, -8.9730671252000002e-02,
       -9.9530119089100000e-01, 3.1216499574811087e+05 ]
distorCoff_5: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_5: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 6, 7, 0, 1, 8 ]
epipolarScale_5: 2.
imageFullPathFileName_5: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020524.jpg"
depthMapFullPathFileName_5: "D:/work/data/dsm/xunxi_10\\depthMap/YX020524_depth.tif"
pMat_6: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ -5.5229718902935838e+03, -1.4642159696712611e+03,
       -2.9462896007984859e+03, 7.8110332772277584e+09,
       -1.1056648112715739e+03, 5.3214836606797053e+03,
       -2.6204276731341383e+03, -1.8943929738865570e+10,
       1.6305678162999999e-02, -1.0759672944000000e-01,
       -9.9406089786999996e-01, 3.8637625797018537e+05 ]
distorCoff_6: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_6: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 5, 7, 8, 1, 2 ]
epipolarScale_6: 2.
imageFullPathFileName_6: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020523.jpg"
depthMapFullPathFileName_6: "D:/work/data/dsm/xunxi_10\\depthMap/YX020523_depth.tif"
pMat_7: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ -5.5600823650836419e+03, -1.4612582188708611e+03,
       -2.8771475161702215e+03, 7.8167945075017176e+09,
       -1.0739614060985307e+03, 5.2848553466061339e+03,
       -2.7063324037362027e+03, -1.8824468675042877e+10,
       7.4287504649999999e-03, -1.2538812403999999e-01,
       -9.9207995243100000e-01, 4.5532462310047075e+05 ]
distorCoff_7: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_7: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 6, 8, 5, 9, 2 ]
epipolarScale_7: 2.
imageFullPathFileName_7: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020522.jpg"
depthMapFullPathFileName_7: "D:/work/data/dsm/xunxi_10\\depthMap/YX020522_depth.tif"
pMat_8: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ -5.5530032374774455e+03, -1.2452716797001674e+03,
       -2.9901877544476674e+03, 7.0248152255823545e+09,
       -8.0966955460811516e+02, 5.3196087098469998e+03,
       -2.7301140273552573e+03, -1.9069423364978645e+10,
       2.2851628780000001e-02, -1.2681202497399999e-01,
       -9.9166350814399995e-01, 4.5366006363305973e+05 ]
distorCoff_8: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_8: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 7, 9, 6, 3, 4 ]
epipolarScale_8: 2.
imageFullPathFileName_8: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020521.jpg"
